id,title,authors,translators,subjects,bookshelves,languages,copyright,media_type,formats,download_count
394,Cranford,"[{'name': 'Gaskell, Elizabeth Cleghorn', 'birth_year': 1810, 'death_year': 1865}]",[],"['England -- Fiction', 'Female friendship -- Fiction', 'Older women -- Fiction', 'Pastoral fiction', 'Sisters -- Fiction', 'Villages -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/394.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/394.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/394.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/394.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/394/pg394.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/394/394-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/394.txt.utf-8'}",43699
6593,"History of Tom Jones, a Foundling","[{'name': 'Fielding, Henry', 'birth_year': 1707, 'death_year': 1754}]",[],"['Bildungsromans', 'England -- Fiction', 'Foundlings -- Fiction', 'Humorous stories', 'Identity (Psychology) -- Fiction', 'Young men -- Fiction']","[""Banned Books from Anne Haight's list"", 'Best Books Ever Listings', 'Harvard Classics', 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/6593.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/6593/6593-h/6593-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/6593.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/6593.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/6593/6593-0.txt', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/6593/6593-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/6593.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/6593/pg6593.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/6593/pg6593-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/6593.txt.utf-8'}",43168
4085,The Adventures of Roderick Random,"[{'name': 'Smollett, T. (Tobias)', 'birth_year': 1721, 'death_year': 1771}]",[],"['England -- Fiction', 'Impressment -- Fiction', 'Picaresque literature', 'Rogues and vagabonds -- Fiction', 'Sailors -- Fiction', 'Scots -- England -- Fiction', 'Sea stories', 'Warships -- Fiction']","['Best Books Ever Listings', 'Historical Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/4085.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/4085/4085-h/4085-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/4085.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/4085.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/4085/4085-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/4085.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/4085/pg4085.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/4085/pg4085-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/4085.txt.utf-8'}",43089
2160,The Expedition of Humphry Clinker,"[{'name': 'Smollett, T. (Tobias)', 'birth_year': 1721, 'death_year': 1771}]",[],"['Epistolary fiction', 'Great Britain -- Fiction', 'Travelers -- Fiction']","['Best Books Ever Listings', 'Historical Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2160.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/2160/2160-h/2160-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2160.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2160.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/2160/2160-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2160.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2160/pg2160.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2160/pg2160-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2160.txt.utf-8'}",42964
1259,Twenty years after,"[{'name': 'Dumas, Alexandre', 'birth_year': 1802, 'death_year': 1870}, {'name': 'Maquet, Auguste', 'birth_year': 1813, 'death_year': 1888}]",[],"['France -- History -- Louis XIV, 1643-1715 -- Fiction']","['Adventure', 'Historical Fiction', 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1259.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1259.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1259.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1259.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1259/pg1259.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/1259/1259-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1259.txt.utf-8'}",41906
5197,My Life — Volume 1,"[{'name': 'Wagner, Richard', 'birth_year': 1813, 'death_year': 1883}]",[],"['Composers -- Germany -- Biography', 'Wagner, Richard, 1813-1883']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/5197.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/5197.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/5197.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/5197.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/5197/pg5197.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/5197/5197-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/5197.txt.utf-8'}",41674
11,Alice's Adventures in Wonderland,"[{'name': 'Carroll, Lewis', 'birth_year': 1832, 'death_year': 1898}]",[],"['Alice (Fictitious character from Carroll) -- Juvenile fiction', ""Children's stories"", 'Fantasy fiction', 'Imaginary places -- Juvenile fiction']","[""Children's Literature""]",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/11.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/11.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/11.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/11.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/11/pg11.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/11.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/11/pg11-h.zip'}",37443
84,"Frankenstein; Or, The Modern Prometheus","[{'name': 'Shelley, Mary Wollstonecraft', 'birth_year': 1797, 'death_year': 1851}]",[],"[""Frankenstein's monster (Fictitious character) -- Fiction"", 'Frankenstein, Victor (Fictitious character) -- Fiction', 'Gothic fiction', 'Horror tales', 'Monsters -- Fiction', 'Science fiction', 'Scientists -- Fiction']","['Gothic Fiction', 'Movie Books', 'Precursors of Science Fiction', 'Science Fiction by Women']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/84.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/84.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/84.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/84.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/84/pg84.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/84.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/84/pg84-h.zip'}",33505
5200,Metamorphosis,"[{'name': 'Kafka, Franz', 'birth_year': 1883, 'death_year': 1924}]","[{'name': 'Wyllie, David (Translator)', 'birth_year': None, 'death_year': None}]","['Metamorphosis -- Fiction', 'Psychological fiction']",['Horror'],['en'],True,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/5200.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/5200/5200-h/5200-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/5200.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/5200.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/5200/5200-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/5200.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/5200/pg5200.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/5200/pg5200-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/5200.txt.utf-8'}",20365
2554,Crime and Punishment,"[{'name': 'Dostoyevsky, Fyodor', 'birth_year': 1821, 'death_year': 1881}]","[{'name': 'Garnett, Constance', 'birth_year': 1861, 'death_year': 1946}]","['Crime -- Psychological aspects -- Fiction', 'Detective and mystery stories', 'Murder -- Fiction', 'Psychological fiction', 'Saint Petersburg (Russia) -- Fiction']","['Best Books Ever Listings', 'Crime Fiction', 'Harvard Classics']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2554.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/2554/2554-h/2554-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2554.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2554.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/2554/2554-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2554.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2554/pg2554.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2554/pg2554-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2554.txt.utf-8'}",20166
345,Dracula,"[{'name': 'Stoker, Bram', 'birth_year': 1847, 'death_year': 1912}]",[],"['Dracula, Count (Fictitious character) -- Fiction', 'Epistolary fiction', 'Gothic fiction', 'Horror tales', 'Transylvania (Romania) -- Fiction', 'Vampires -- Fiction', 'Whitby (England) -- Fiction']","['Gothic Fiction', 'Horror', 'Movie Books', 'Mystery Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/345.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/345.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/345.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/345.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/345.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/345/pg345.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/345/pg345-h.zip'}",19657
174,The Picture of Dorian Gray,"[{'name': 'Wilde, Oscar', 'birth_year': 1854, 'death_year': 1900}]",[],"['Appearance (Philosophy) -- Fiction', 'Conduct of life -- Fiction', 'Didactic fiction', 'Great Britain -- History -- Victoria, 1837-1901 -- Fiction', 'London (England) -- History -- 1800-1950 -- Fiction', 'Paranormal fiction', 'Portraits -- Fiction', 'Supernatural -- Fiction']","['Gothic Fiction', 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/174.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/174.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/174.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/174.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/174/pg174.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/174/174-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/174.txt.utf-8'}",19378
64317,The Great Gatsby,"[{'name': 'Fitzgerald, F. Scott (Francis Scott)', 'birth_year': 1896, 'death_year': 1940}]",[],"['First loves -- Fiction', 'Long Island (N.Y.) -- Fiction', 'Married women -- Fiction', 'Psychological fiction', 'Rich people -- Fiction']",[],['en'],False,Text,"{'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/64317.txt.utf-8', 'text/html': 'https://www.gutenberg.org/ebooks/64317.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/64317.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/64317.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/64317.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/64317/pg64317.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/64317/pg64317-h.zip'}",18444
98,A Tale of Two Cities,"[{'name': 'Dickens, Charles', 'birth_year': 1812, 'death_year': 1870}]",[],"['British -- France -- Paris -- Fiction', 'Executions and executioners -- Fiction', 'France -- History -- Revolution, 1789-1799 -- Fiction', 'French -- England -- London -- Fiction', 'Historical fiction', 'London (England) -- History -- 18th century -- Fiction', 'Lookalikes -- Fiction', 'Paris (France) -- History -- 1789-1799 -- Fiction', 'War stories']",['Historical Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/98.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/98/98-h/98-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/98.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/98.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/98/98-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/98.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/98/pg98.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/98/pg98-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/98.txt.utf-8'}",17514
2000,Don Quijote,"[{'name': 'Cervantes Saavedra, Miguel de', 'birth_year': 1547, 'death_year': 1616}]",[],"['Knights and knighthood -- Spain -- Fiction', 'Picaresque literature', 'Romances', 'Spain -- Social life and customs -- 16th century -- Fiction']","['6 Best Loved Spanish Literary Classics', 'Best Books Ever Listings', 'Harvard Classics']",['es'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2000.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/2000/2000-h/2000-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2000.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2000.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/2000/2000-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2000.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2000/pg2000.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2000/pg2000-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2000.txt.utf-8'}",16728
28054,The Brothers Karamazov,"[{'name': 'Dostoyevsky, Fyodor', 'birth_year': 1821, 'death_year': 1881}]","[{'name': 'Garnett, Constance', 'birth_year': 1861, 'death_year': 1946}]","['Brothers -- Fiction', 'Didactic fiction', 'Fathers and sons -- Fiction', 'Russia -- Social life and customs -- 1533-1917 -- Fiction']",['Best Books Ever Listings'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/28054.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/28054.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/28054.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/28054.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/28054.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/28054/pg28054.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/28054/28054-0.zip'}",16517
4300,Ulysses,"[{'name': 'Joyce, James', 'birth_year': 1882, 'death_year': 1941}]",[],"['Alienation (Social psychology) -- Fiction', 'Artists -- Fiction', 'City and town life -- Fiction', 'Domestic fiction', 'Dublin (Ireland) -- Fiction', 'Epic literature', 'Jewish men -- Fiction', 'Male friendship -- Fiction', 'Married people -- Fiction', 'Psychological fiction']","['Banned Books List from the American Library Association', ""Banned Books from Anne Haight's list"", 'Best Books Ever Listings', 'Erotic Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/4300.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/4300/4300-h/4300-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/4300.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/4300.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/4300/4300-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/4300.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/4300/pg4300.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/4300/pg4300-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/4300.txt.utf-8'}",16039
1661,The Adventures of Sherlock Holmes,"[{'name': 'Doyle, Arthur Conan', 'birth_year': 1859, 'death_year': 1930}]",[],"['Detective and mystery stories, English', 'Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction']","[""Banned Books from Anne Haight's list"", 'Contemporary Reviews', 'Detective Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1661.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1661.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1661.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1661.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1661.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1661/pg1661.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1661/pg1661-h.zip'}",15944
